,departuretime,callsign,company,destinationairport,actype,registration,stand,route
,9:10:00,ROU1961,Air Canada,CYUL,B763,CFMLV,504,BUSEN DCT ERPES DCT 42N020W 44N030W 45N035W 47N040W 47N050W DCT PORTI N180A ALLEX DCT BGR DCT VLV OMBRE5
,9:25:00,TSC581,Air Transat,CYUL,A332,CGTSD,602,BUSEN DCT ERPES DCT 42N020W 44N030W 45N035W 47N040W 47N050W DCT PORTI N180A ALLEX DCT BGR DCT VLV OMBRE5
,11:50:00,ROU1917,Air Canada,CYYZ,B763,CGHLV,141,BUSEN DCT ERPES DCT 42N020W 44N030W 45N035W 47N040W 48N050W DCT NICSO N238A MIILS DCT YXI IMEBA3
,10:05:00,TAP648,TAP Air Portugal,EBBR,A319,CSTTK,104,IXIDA DCT TOSDI UN745 ZMR UN873 DESAB UN867 MOKOR UN873 OBATO UL976 RONAX UN873 VEKIN UZ173 ARVOL
,11:40:00,BEL61B,Brussels Airlines,EBBR,A319,OOSSQ,105,IXIDA DCT TOSDI UN745 ZMR UN873 DESAB UN867 MOKOR UN873 OBATO UL976 RONAX UN873 VEKIN UZ173 ARVOL
,15:00:00,TAP644,TAP Air Portugal,EBBR,A320,CSTVA,122,IXIDA DCT TOSDI UN745 ZMR UN873 DESAB UN867 MOKOR UN873 OBATO UL976 RONAX UN873 VEKIN UZ173 ARVOL
,16:30:00,RYR7QC,Ryanair,EBBR,B738,EIDCG,205,IXIDA DCT TOSDI UN745 ZMR UN873 DESAB UN867 MOKOR UN873 OBATO UL976 RONAX UN873 VEKIN UZ173 ARVOL
,12:35:00,RYR3JB,Ryanair,EBCI,B738,EIDPG,205,IXIDA DCT TOSDI UN745 ZMR UN873 DESAB UN867 MOKOR UN873 OBATO UL976 RONAX UN873 VEKIN UZ173 ARVOL
,16:15:00,RYR74NE,Ryanair,EDDB,B738,EIGJS,209,IXIDA DCT TOSDI UN745 ZMR UN873 DESAB UN867 MOKOR UN873 OBATO UM163 TABOV UL976 TSU UN858 MASEK T200 RUDAK
,11:05:00,DLH58H,Lufthansa,EDDF,A321,DAISF,107,IXIDA DCT TOSDI UN745 ZMR UN873 DESAB UN867 MOKOR UN873 OBATO UM163 TABOV UL976 TSU UN858 BITBU Z110 RASVO T180 UNOKO
,13:45:00,TAP576N,TAP Air Portugal,EDDF,A320,CSTNX,122,IXIDA DCT TOSDI UN745 ZMR UN873 DESAB UN867 MOKOR UN873 OBATO UM163 TABOV UL976 TSU UN858 BITBU Z110 RASVO T180 UNOKO
,15:20:00,DLH42A,Lufthansa,EDDF,A321,DAISU,225,IXIDA DCT TOSDI UN745 ZMR UN873 DESAB UN867 MOKOR UN873 OBATO UM163 TABOV UL976 TSU UN858 BITBU Z110 RASVO T180 UNOKO
,17:00:00,TAP566W,TAP Air Portugal,EDDH,A320,CSTNK,125,IXIDA DCT TOSDI UN745 ZMR UN873 DESAB UN867 MOKOR UN873 OBATO UL976 RONAX UN873 TOLEN DCT DOBAK UN125 REVLA T907 SORUN T903 RIBSO
,13:10:00,EWG6FR,Eurowings,EDDK,A320,DAKNJ,224,IXIDA DCT TOSDI UN745 ZMR UN873 DESAB UN867 MOKOR UN873 OBATO UM163 TABOV UL976 TSU UM163 CTL UZ706 NVO
,13:20:00,TAP586,TAP Air Portugal,EDDK,E190,CSTPS,703,IXIDA DCT TOSDI UN745 ZMR UN873 DESAB UN867 MOKOR UN873 OBATO UM163 TABOV UL976 TSU UM163 CTL UZ706 NVO
,15:15:00,EWG9JB,Eurowings,EDDL,A320,DABZE,221,IXIDA DCT TOSDI UN745 ZMR UN873 DESAB UN867 MOKOR UN873 OBATO UM163 TABOV UL976 TSU UM163 CTL UZ706 NVO T857 BIKMU
,13:20:00,DLH55E,Lufthansa,EDDM,A321,DAIDF,414,IXIDA DCT TOSDI UN745 ZMR UN976 DGO UT429 TOPTU UN871 DITON T103 OSDER
,12:25:00,TAP522,TAP Air Portugal,EDDS,E190,CSTPQ,804,IXIDA DCT TOSDI UN745 ZMR UN976 DGO UT429 TOPTU UN871 DITON T163 ZUE T125 REUTL
,16:55:00,EWG9VR,Eurowings,EDDS,A319,DAGWC,224,IXIDA DCT TOSDI UN745 ZMR UN976 DGO UT429 TOPTU UN871 DITON T163 ZUE T125 REUTL
,16:25:00,RYR78JY,Ryanair,EDDW,B738,EIFZP,208,IXIDA DCT TOSDI UN745 ZMR UN873 DESAB UN867 MOKOR UN873 OBATO UM163 TABOV UL976 TSU UN858 VALEK DCT OSN UM170 BASUM T820 PIXU
,15:45:00,RYR819R,Ryanair,EDSB,B738,EIFZM,209,IXIDA DCT TOSDI UN745 ZMR UN976 DGO UT429 TOPTU UN871 DITON T163 ZUE T125 ROMIR UN851 LOKTA N851 LEBSO Z714 SUL
,13:25:00,TAP324,TAP Air Portugal,EGCC,E190,CSTPV,702,IXIDA DCT BALNO DCT LOTEE UM30 SALCO UN864 MONTY
,14:45:00,EZY61GT,Easyjet,EGGW,A320,OELQN,200,IXIDA DCT BALNO DCT LOTEE UM30 QPR UN472 REVTU UP87 BOLRO UP83 KATHY UL980 AVANT
,11:55:00,TAP342D,TAP Air Portugal,EGKK,A320,CSTNS,221,IXIDA DCT BALNO DCT LOTEE UM30 QPR UN472 REVTU UP88 VASUX
,10:05:00,BAW501,British Airways,EGLL,A320,GTTNC,501,IXIDA DCT BALNO DCT LOTEE UM30 QPR UN472 REVTU UP87 ROXOG
,14:05:00,TAP356R,TAP Air Portugal,EGLL,A320,FHBIS,106,IXIDA DCT BALNO DCT LOTEE UM30 QPR UN472 REVTU UP87 ROXOG
,15:10:00,TAP364D,TAP Air Portugal,EGLL,A320,CSTNI,223,IXIDA DCT BALNO DCT LOTEE UM30 QPR UN472 REVTU UP87 ROXOG
,15:05:00,JCL3,Jetcall,EGPD,LJ31,DCGGG,704,IXIDA DCT BALNO DCT LOTEE UM30 SALCO UN864 NITON UP17 POL UP18 NATEB DCT BALID UP18 ADN
,14:10:00,RYR75VX,Ryanair,EGSS,B738,EIDPC,202,IXIDA DCT BALNO DCT LOTEE UM30 QPR UN472 REVTU UP87 BOLRO UP83 KATHY UL980 AVANT
,10:45:00,KLM90Z,KLM,EHAM,B738,PHHSD,122,IXIDA DCT TOSDI UN745 ZMR UN873 DESAB UN867 MOKOR UN873 OBATO UL976 RONAX UN873 BELDI UY473 LUMIL UY873 DENUT
,13:55:00,TAP662B,TAP Air Portugal,EHAM,A319,CSTTC,117,IXIDA DCT TOSDI UN745 ZMR UN873 DESAB UN867 MOKOR UN873 OBATO UL976 RONAX UN873 BELDI UY473 LUMIL UY873 DENUT
,14:35:00,KLM26V,KLM,EHAM,B737,PHBGF,115,IXIDA DCT TOSDI UN745 ZMR UN873 DESAB UN867 MOKOR UN873 OBATO UL976 RONAX UN873 BELDI UY473 LUMIL UY873 DENUT
,9:35:00,TRA204N,Transavia,EHEH,B737,PHXRA,206,IXIDA DCT TOSDI UN745 ZMR UN873 DESAB UN867 MOKOR UN873 OBATO UL976 RONAX UN873 HELEN
,9:00:00,RYR80PN,Ryanair,EIDW,B738,EIEVC,200,INBOM DCT PINEK DCT KORUL UP620 LND UN18 PEMOB M17 VATRY
,10:20:00,EIN48P,Aer Lingus,EIDW,A320,EIDEB,805,INBOM DCT PINEK DCT KORUL UP620 LND UN18 PEMOB M17 VATRY
,10:35:00,NAX7RH,Norwegian Air Shuttle,ENGM,B738,LNDYZ,209,IXIDA DCT TOSDI UN745 ZMR UN873 DESAB UN867 MOKOR UN873 OBATO UL976 RONAX UN873 SPY UZ704 AMADA Z704 PIPEX M609 RIPAM
,13:05:00,TAP1260,TAP Air Portugal,EPWA,A319,CSTTS,802,IXIDA DCT TOSDI UN745 ZMR UN976 DGO UT429 TOPTU UN871 GAMSA DCT BADVI UN871 BEPAS T709 KOTEK M866 LOGDA
,16:55:00,SAS2904,Scandinavian Airlines,ESSA,B738,LNRGC,122,IXIDA DCT TOSDI UN745 ZMR UN873 DESAB UN867 MOKOR UN873 OBATO UL976 RONAX UN873 TOLEN DCT JUIST UP729 DOSUR DCT MIKNA N851 PELUP Z226 NILUG
,10:00:00,DTA651,TAAG Angola Airlines,FNLU,B77W,D2TEK,146,TROIA DCT AMSEL UR722 MABAP UB11 MAK UJ744 BAGBO UM629 KELEX UR984 LAG UR603 STM UA400 KODOR
,12:45:00,TAP287,TAP Air Portugal,FNLU,A343,CSTOB,504,TROIA DCT AMSEL UR722 MABAP UB11 MAK UJ744 BAGBO UM629 KELEX UR984 LAG UR603 STM UA400 KODOR
,9:35:00,TAP1116,TAP Air Portugal,GCLP,A319,CSTTA,117,LIGRA UN872 BEXAL DCT SAMAR
,12:55:00,TAP1428,TAP Air Portugal,GMFF,AT72,CSDJB,704,TROIA DCT ORTOP UN726 BAMBA UA621 TNG W240 FES
,12:05:00,HAT5250,Air Horizont,GMFO,B734,9HZAZ,806,GAIOS DCT LASIB UM744 MGA UN493 BERUM W700 DIGEX
,16:40:00,PVG5667,Privilige Style,GMFO,A320,CSTRO,802,GAIOS DCT LASIB UM744 MGA UN493 BERUM W700 DIGEX
,12:55:00,RAM983,Royal Air Maroc,GMMN,B738,CNRNP,142,TROIA DCT AMSEL UR722 LAKAM
,13:15:00,TAP1434,TAP Air Portugal,GMMN,E190,CSTPP,804,TROIA DCT AMSEL UR722 LAKAM
,16:00:00,RAM981E,Royal Air Maroc,GMMN,B738,CNRGF,147,TROIA DCT AMSEL UR722 LAKAM
,13:10:00,TAP1450,TAP Air Portugal,GMMX,E195,CSTTZ,147,TROIA DCT AMSEL UR722 SAK W900 SLK UZ801 VALBA UG850 OBOGA
,16:30:00,TCV601,Cabo Verde Airlines,GVAC,B763,D4CCF,141,LIGRA UN872 BEXAL DCT SAMAR UN873 IPERA B623 PISPU
,14:05:00,TAP9014,TAP Air Portugal,GVBA,A320,CSTNY,225,LIGRA UN872 BEXAL DCT SAMAR UN873 IPERA B623 PISPU
,9:00:00,DAL123,Delta,KATL,B763,N199DN,502,BUSEN UZ21 GUNTI DCT 40N020W 41N030W 41N040W 41N050W 39N060W 38N070W DCT CROAK AR9 ORF DCT RDU DCT SPA WHINZ4
,9:55:00,TAP217B,TAP Air Portugal,KBOS,A332,CSTOL,145,BUSEN DCT ERPES DCT 42N020W 44N030W 45N035W 47N040W 47N050W DCT PORTI N180A ALLEX Q822 AJJAY OOSHN5
,9:25:00,UAL65,United Airlines,KEWR,B763,N653UA,141,BUSEN DCT ERPES DCT 42N020W 44N030W 45N035W 47N040W 47N050W DCT PORTI N174B TUSKY J575 BOS DCT PWL V93 IGN SHAFF7
,11:55:00,TAP201B,TAP Air Portugal,KEWR,A333,CSTOW,505,BUSEN DCT ERPES DCT 42N020W 44N030W 45N035W 47N040W 47N050W DCT PORTI N174B TUSKY J575 BOS DCT PWL V93 IGN SHAFF7
,11:15:00,UAL167,United Airlines,KIAD,B752,N17105,147,BUSEN DCT ERPES DCT 42N020W 44N030W 45N035W 47N040W 47N050W DCT PORTI N180A ALLEX Q822 ENE Q480 BAF HYPER7
,10:45:00,DAL273,Delta,KJFK,B752,N703TW,142,BUSEN DCT ERPES DCT 42N020W 44N030W 45N035W 47N040W 46N050W DCT SUPRY N114E BRADD DCT PLYMM PARCH3
,16:10:00,TAP209,TAP Air Portugal,KJFK,A332,CSTOP,144,BUSEN DCT ERPES DCT 42N020W 44N030W 45N035W 47N040W 46N050W DCT SUPRY N114E BRADD DCT PLYMM PARCH3
,9:40:00,TAP223,TAP Air Portugal,KMIA,A332,CSTOM,144,BUSEN UZ21 GUNTI DCT 39N020W 39N030W 38N040W 37N050W 35N060W 32N070W DCT SNAGY M203 ADOOR DCT BLUFI BLUFI4
,11:15:00,AAL259,American Airlines,KPHL,B763,N347AN,802,BUSEN DCT ERPES DCT 42N020W 44N030W 45N035W 47N040W 46N050W DCT SUPRY N110B WHALE DCT ACK DCT CYN DCT VCN VCN9
,16:20:00,CTN701,Croatia Airlines,LDZA,CRJX,ECLPN,805,IXIDA DCT TOSDI UN745 ZMR UN976 DGO UT429 TOPTU UN871 LTP UY36 BALSI UP860 MEDAM UM730 ATMAD M730 TOP Y11 LURUT M859 BARPI DCT ARGOM
,10:35:00,TAP1122,TAP Air Portugal,LEAL,AT72,CSDJD,701,GAIOS DCT LASIB UM744 SVL UN747 AMOTA UT312 BAZAS UM192 ROLAS UN851 RESTU
,16:40:00,TAP1112,TAP Air Portugal,LEAS,AT72,CSDJD,701,IXIDA DCT TOSDI UN745 ZMR R107 XONDA
,15:05:00,TAP1066,TAP Air Portugal,LEBB,AT72,CSDJH,701,IXIDA DCT TOSDI UN745 ZMR UN976 DGO
,9:55:00,TAP1038,TAP Air Portugal,LEBL,A320,CSTNJ,124,IDBID DCT UREDI UN870 PONEN UT600 CASPE
,15:35:00,TAP1036,TAP Air Portugal,LEBL,A319,CSTTA,116,IDBID DCT UREDI UN870 PONEN UT600 CASPE
,11:00:00,AEA1150,Air Europa,LEMD,E195,ECLIN,124,IDBID DCT OGERO UZ409 TLD
,12:20:00,TAP1028,TAP Air Portugal,LEMD,A319,CSTTH,115,IDBID DCT OGERO UZ409 TLD
,15:15:00,AEA1156,Air Europa,LEMD,E195,ECLIN,804,IDBID DCT OGERO UZ409 TLD
,15:20:00,TAP1024,TAP Air Portugal,LEMD,A319,CSTNU,116,IDBID DCT OGERO UZ409 TLD
,15:45:00,IBE31PT,Iberia,LEMD,A321,ECHUI,117,IDBID DCT OGERO UZ409 TLD
,16:30:00,GES171,GestAir,LEMD,GALX,ECKBC,205,IDBID DCT OGERO UZ409 TLD
,15:35:00,TAP1092,TAP Air Portugal,LEVC,AT72,CSDJE,703,GAIOS DCT LASIB UM744 SVL UN747 YES B28 ASTRO
,11:35:00,TAP1140,TAP Air Portugal,LEVX,AT72,CSDJE,702,INBOM DCT STG
,11:20:00,TAP1102,TAP Air Portugal,LEZL,AT72,CSDJH,703,GAIOS DCT LASIB UM744 SANTA
,10:45:00,EZY16ER,Easyjet,LFBD,A319,GEZDD,206,IXIDA DCT TOSDI UN745 ZMR UN976 DGO UL176 XAXUS UP181 VAVIX
,14:15:00,TAP496D,TAP Air Portugal,LFBO,E190,CSTPU,124,IXIDA DCT TOSDI UN745 ZMR UN976 DGO UT429 TOPTU
,15:30:00,RYR52RN,Ryanair,LFBO,B738,EIDAK,206,IXIDA DCT TOSDI UN745 ZMR UN976 DGO UT429 TOPTU
,13:20:00,TAP472,TAP Air Portugal,LFLL,E195,CSTTW,701,IXIDA DCT TOSDI UN745 ZMR UN976 DGO UT429 TOPTU UN871 MEZIN
,14:50:00,EZY72XH,Easyjet,LFLL,A319,GEZBB,209,IXIDA DCT TOSDI UN745 ZMR UN976 DGO UT429 TOPTU UN871 MEZIN
,12:45:00,TAP402J,TAP Air Portugal,LFML,E195,CSTTX,117,IXIDA DCT TOSDI UN745 ZMR UN976 DGO UT429 TOPTU UN871 GAI UT24 FJR
,13:00:00,RYR79HQ,Ryanair,LFML,B738,EIDWF,202,IXIDA DCT TOSDI UN745 ZMR UN976 DGO UT429 TOPTU UN871 GAI UT24 FJR
,12:15:00,EZY84BM,Easyjet,LFMN,A319,OELKJ,206,IXIDA DCT TOSDI UN745 ZMR UN976 DGO UT429 TOPTU UN871 GAI UT24 FJR UL127 ROVOT UY373 ABLAK
,13:10:00,TAP484,TAP Air Portugal,LFMN,E195,CSTTY,806,IXIDA DCT TOSDI UN745 ZMR UN976 DGO UT429 TOPTU UN871 GAI UT24 FJR UL127 ROVOT UY373 ABLAK
,9:35:00,AFR12QZ,Air France,LFPG,A318,FGUGQ,122,IXIDA DCT TOSDI UN745 ZMR UN873 DESAB UN867 MOKOR UN741 KEPER
,11:05:00,AFR10EP,Air France,LFPG,A320,FGKXH,117,IXIDA DCT TOSDI UN745 ZMR UN873 DESAB UN867 MOKOR UN741 KEPER
,14:50:00,AFR162T,Air France,LFPG,A321,FGTAK,107,IXIDA DCT TOSDI UN745 ZMR UN873 DESAB UN867 MOKOR UN741 KEPER
,16:20:00,AFR1425,Air France,LFPG,A318,FGUGL,107,IXIDA DCT TOSDI UN745 ZMR UN873 DESAB UN867 MOKOR UN741 KEPER
,11:30:00,TAP442,TAP Air Portugal,LFPO,A319,CSTTF,223,IXIDA DCT TOSDI UN745 ZMR UN976 DGO UN858 CNA UT158 AMB
,13:50:00,TAP432M,TAP Air Portugal,LFPO,A320,CSTNP,223,IXIDA DCT TOSDI UN745 ZMR UN976 DGO UN858 CNA UT158 AMB
,15:40:00,TAP438,TAP Air Portugal,LFPO,A320,CSTNM,123,IXIDA DCT TOSDI UN745 ZMR UN976 DGO UN858 CNA UT158 AMB
,15:40:00,EZY45MV,Easyjet,LFQQ,A319,GEZDD,203,IXIDA DCT TOSDI UN745 ZMR UN873 DESAB UN867 MOKOR UN873 OBATO UL976 RONAX UN873 SORAP UT191 BAMES UN874 SULEX
,11:35:00,TVF72BJ,Transavia France,LFRS,B738,FGZHK,208,IXIDA DCT BALNO DCT LOTEE A5 EPIXO
,16:40:00,EZY71UQ,Easyjet,LFRS,A320,OELKP,206,IXIDA DCT BALNO DCT LOTEE A5 EPIXO
,9:50:00,EZY72LB,Easyjet,LFSB,A319,OELKP,208,IXIDA DCT TOSDI UN745 ZMR UN976 DGO UT429 TOPTU UN871 KONOL Z59 LUMEL
,11:25:00,AEE721,Aegean Airlines,LGAV,A320,SXDGY,116,GAIOS DCT LASIB UM744 SVL UN747 TOSTO UM445 LASPO UM871 XATOS M871 CAR Q152 CDC L869 CRN M601 RUTOM UN604 ARA UB34 NEME
,11:35:00,TAP826,TAP Air Portugal,LIMC,A319,CSTTO,301,IXIDA DCT TOSDI UN745 ZMR UN976 DGO UT429 TOPTU UN871 LTP UY36 BALSI UP860 MEDAM UM730 ATMAD M730 TOP 
,12:40:00,EZY69KZ,Easyjet,LIMC,A319,GEZBH,208,IXIDA DCT TOSDI UN745 ZMR UN976 DGO UT429 TOPTU UN871 LTP UY36 BALSI UP860 MEDAM UM730 ATMAD M730 TOP 
,14:50:00,TAP824,TAP Air Portugal,LIMC,A320,CSTNV,115,IXIDA DCT TOSDI UN745 ZMR UN976 DGO UT429 TOPTU UN871 LTP UY36 BALSI UP860 MEDAM UM730 ATMAD M730 TOP 
,9:55:00,RYR88QH,Ryanair,LIME,B738,EIDLF,203,IXIDA DCT TOSDI UN745 ZMR UN976 DGO UT429 TOPTU UN871 LTP UY36 BALSI UP860 MEDAM UM730 ATMAD M730 TOP
,10:20:00,TAP872G,TAP Air Portugal,LIPE,A319,FHBAL,224,IXIDA DCT TOSDI UN745 ZMR UN976 DGO UT429 TOPTU UN871 LTP UY36 BALSI UP860 MEDAM UM730 ATMAD M730 TESTO Z963 RIPDU
,14:35:00,TAP862,TAP Air Portugal,LIPZ,A320,CSTNJ,801,IXIDA DCT TOSDI UN745 ZMR UN976 DGO UT429 TOPTU UN871 LTP UY36 BALSI UP860 MEDAM UM730 ATMAD M730 TOP Y11 LURUT M859 ROVIG
,11:40:00,RYR83G,Ryanair,LIRA,B738,EIDWP,200,IDBID DCT UREDI UN870 DIPOL UM871 PTC UN851 MHN UM603 ELSAG DCT ALG DCT ROMPO L5 VALMA
,11:25:00,TAP836A,TAP Air Portugal,LIRF,A321,CSTJF,123,IDBID DCT UREDI UN870 DIPOL UM871 PTC UN851 MHN UM603 ELSAG DCT ALG DCT ROMPO L5 VALMA
,14:35:00,TAP842A,TAP Air Portugal,LIRF,A319,CSTTV,413,IDBID DCT UREDI UN870 DIPOL UM871 PTC UN851 MHN UM603 ELSAG DCT ALG DCT ROMPO L5 VALMA
,14:55:00,TAP876,TAP Air Portugal,LIRQ,E190,CSTPW,702,IXIDA DCT TOSDI UN745 ZMR UN976 DGO UT429 TOPTU UN871 LTP UY36 BALSI UP860 MEDAM UM730 ATMAD M730 LOMED
,13:00:00,TAP1300,TAP Air Portugal,LKPR,A319,CSTTQ,222,IXIDA DCT TOSDI UN745 ZMR DCT LATEK DCT DITON UN871 GAMSA DCT BADVI UN871 NENUM Z39 GOSEK
,13:25:00,TAP1274,TAP Air Portugal,LOWW,A321,CSTJG,123,IXIDA DCT TOSDI UN745 ZMR DCT LATEK DCT DITON UN871 GAMSA DCT BADVI UL725 INPUL DCT NEMAL
,11:00:00,TAP1901,TAP Air Portugal,LPFR,A320,FHBIS,125,ROIA A5 ODEMI
,15:20:00,TAP1903,TAP Air Portugal,LPFR,A320,CSTTB,501,ROIA A5 ODEMI
,14:00:00,RZO153,Azores Airlines,LPHR,A320,CSTKP,221,BUSEN UZ21 GUNTI DCT 39N020W DCT BAVAS H121 LM H153 NOTMA
,9:45:00,TAP1671,TAP Air Portugal,LPMA,A319,CSTTU,123,GANSU DCT NARTA UZ14 LIDRO
,12:30:00,TAP1685,TAP Air Portugal,LPMA,A320,CSTNQ,501,GANSU DCT NARTA UZ14 LIDRO
,15:05:00,TAP1687,TAP Air Portugal,LPMA,A319,CSTTU,124,GANSU DCT NARTA UZ14 LIDRO
,16:30:00,TAP1689,TAP Air Portugal,LPMA,A319,CSTTH,124,GANSU DCT NARTA UZ14 LIDRO
,10:00:00,TAP1867,TAP Air Portugal,LPPD,A320,CSTNK,107,BUSEN UM744 KOMUT DCT 38N020W DCT BEKUN
,10:25:00,RYR29MC,Ryanair,LPPD,B738,EIDYB,205,BUSEN UM744 KOMUT DCT 38N020W DCT BEKUN
,12:05:00,RZO221,Azores Airlines,LPPD,A332,CSTRY,404,BUSEN UM744 KOMUT DCT 38N020W DCT BEKUN
,15:50:00,RYR44EQ,Ryanair,LPPD,B738,EIEKK,208,BUSEN UM744 KOMUT DCT 38N020W DCT BEKUN
,16:00:00,TAP1863,TAP Air Portugal,LPPD,A321,CSTJI,801,BUSEN UM744 KOMUT DCT 38N020W DCT BEKUN
,10:00:00,TAP1934,TAP Air Portugal,LPPR,AT72,CSDJC,106,INBOM DCT ABLEG
,11:00:00,TAP1936,TAP Air Portugal,LPPR,AT72,CSDJF,108,INBOM DCT ABLEG
,11:35:00,RYR1671,Ryanair,LPPR,B738,EIEKK,205,INBOM DCT ABLEG
,12:00:00,TAP1938,TAP Air Portugal,LPPR,AT72,CSDJA,108,INBOM DCT ABLEG
,12:55:00,TAP1946,TAP Air Portugal,LPPR,AT72,CSDJC,106,INBOM DCT ABLEG
,14:00:00,TAP1952,TAP Air Portugal,LPPR,AT72,CSDJF,108,INBOM DCT ABLEG
,15:00:00,TAP1960,TAP Air Portugal,LPPR,AT72,CSDJA,104,INBOM DCT ABLEG
,16:00:00,TAP1962,TAP Air Portugal,LPPR,AT72,CSDJC,108,INBOM DCT ABLEG
,17:00:00,TAP1964,TAP Air Portugal,LPPR,AT72,CSDJF,108,INBOM DCT ABLEG
,15:30:00,TAP1739,TAP Air Portugal,LPPS,A319,CSTTP,105,GANSU DCT NARTA UZ14 LIDRO
,16:55:00,WZZ938,Wizz Air,LROP,A320,HALYE,202,IXIDA DCT TOSDI UN745 ZMR UN976 DGO UT429 TOPTU UN871 LTP UY36 BALSI UP860 MEDAM UM730 ATMAD M730 TOP Y11 KEGED M730 TORPO DCT SOLGU DCT VELIP L5 TOSVI
,11:45:00,EZY56QR,Easyjet,LSGG,A319,OELQE,209,IXIDA DCT TOSDI UN745 ZMR UN976 DGO UT429 TOPTU UN871 LTP UZ116 BELU
,13:05:00,TAP948,TAP Air Portugal,LSGG,A320,CSTNW,124,IXIDA DCT TOSDI UN745 ZMR UN976 DGO UT429 TOPTU UN871 LTP UZ116 BELU
,14:00:00,SWR2093,Swiss,LSGG,BCS3,HBJCN,125,IXIDA DCT TOSDI UN745 ZMR UN976 DGO UT429 TOPTU UN871 LTP UZ116 BELU
,14:10:00,EZS37CV,Easyjet Switzerland,LSGG,A319,HBJYC,205,IXIDA DCT TOSDI UN745 ZMR UN976 DGO UT429 TOPTU UN871 LTP UZ116 BELU
,10:35:00,SWR274V,Swiss,LSZH,A320,HBIJP,115,IXIDA DCT TOSDI UN745 ZMR UN976 DGO UT429 TOPTU UN871 OMASI DCT DOPIL
,12:30:00,TAP926G,TAP Air Portugal,LSZH,A321,CSTJH,122,IXIDA DCT TOSDI UN745 ZMR UN976 DGO UT429 TOPTU UN871 OMASI DCT DOPIL
,13:30:00,SWR208N,Swiss,LSZH,A321,HBIOD,116,IXIDA DCT TOSDI UN745 ZMR UN976 DGO UT429 TOPTU UN871 OMASI DCT DOPIL
,13:55:00,EZY72BM,Easyjet,LSZH,A319,GEZAO,203,IXIDA DCT TOSDI UN745 ZMR UN976 DGO UT429 TOPTU UN871 OMASI DCT DOPIL
,10:30:00,THY49C,Turkish Airlines,LTBA,A321,TCJSO,801,GAIOS DCT LASIB UM744 SVL UN747 TOSTO UM445 LASPO UM871 XATOS M871 CAR Q152 CDC L869 LATAN UL869 KRK UM600 TSL UM603 GOLDO UG12 EKI
,14:45:00,THY05KP,Turkish Airlines,LTBA,A321,TCJSI,147,GAIOS DCT LASIB UM744 SVL UN747 TOSTO UM445 LASPO UM871 XATOS M871 CAR Q152 CDC L869 LATAN UL869 KRK UM600 TSL UM603 GOLDO UG12 EKI
,16:40:00,OBS875,Orbest,MUVR,A333,CSTRH,425,BUSEN UZ21 GUNTI DCT 39N020W 39N030W 38N040W 36N050W 33N060W DCT BDA M329 GRATX B646 ZQA R628 TANIA BANAO2
,13:15:00,UAE192,Emirates,OMDB,B77W,A6EPR,146,GAIOS DCT LASIB UM744 SVL UN747 TOSTO UM445 LASPO UM871 XATOS M871 CAR Q152 CDC L869 CRN M601 RUTOM UM601 BALMA UR655 LEBOR R655 KTN A21 TAN G202 PUSTO M203 ILMAP P975 SIDAD R784 IMDAT B416 ORSAR G666 LUDAM M677 ITBUL M322 DATOB
,16:05:00,TAP35,TAP Air Portugal,SBFZ,A332,CSTOH,145,NAKOS DCT BEXAL UN866 KONBA DCT ROSTA UN741 FLZ
,12:05:00,TAP73,TAP Air Portugal,SBGL,A332,CSTOE,412,NAKOS DCT BEXAL DCT SAMAR UN873 CVS UB623 FNR UN857 MOLSU
,10:15:00,TAP89,TAP Air Portugal,SBGR,A343,CSTOD,605,NAKOS DCT BEXAL DCT SAMAR UN873 NTL UZ14 TOMAS UZ21 MOXEP
,10:50:00,AZU8751,Azul,SBKP,A332,PRAIZ,415,NAKOS DCT BEXAL DCT SAMAR UN873 NTL UZ14 AVILA UZ30 ENTIT
,9:55:00,TAP117,TAP Air Portugal,SBPA,A332,CSTOO,503,NAKOS DCT BEXAL DCT SAMAR UN873 NTL UZ14 TOMAS UZ21 ILMUR UZ43 ESNIK UZ13 EKUTI
,16:05:00,TAP11,TAP Air Portugal,SBRF,A332,CSTOI,608,NAKOS DCT BEXAL DCT SAMAR UN873 CVS UB623 ESGUM
,15:45:00,TAP22,TAP Air Portugal,SBSV,A343,CSTOA,143,NAKOS DCT BEXAL DCT SAMAR UN873 NTL UZ10 ZIPAR